cmake 3.27.1
features core
keep_isystem.patch efe314ee6f15d029b1758167f5f295a11401ce1ceb5f1ea48f901a58b9f28fb8
portfile.cmake 691e8b937f381cbabaeaa10937da111804c32a7d0e3ed3daa37a089abd1599ac
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux-mixed
triplet_abi c431227831e8e748d28543d24e1953d61ca51fc4276484e448422330eb2c4cbf-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-2630aa100c75d085d6803aaad9c0441d621eb488
vcpkg.json bed8d2e21eb6c0ec5ac33655cac3cd8f2962117f9776c33d880450886977e14d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_make d406467644b16f330eae5acb1bc91e5118b3d547d3a72547eb7db864ef62af84
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PERL) e839596a2b9dba81d28d2df0f7ed5fe7e766f45bb8ab6130634a7f7269db1f09
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
