cmake 3.27.1
export-pkgconfig.patch 3fa3cb69c9fa517772b336fabe6fef3bf1bd9b0d89823c7e9d4b5243c371d2c3
features core
fix-POSIX_name.patch c28d3326ae230468ce42a196b507b2542c620437d7a7aacd4fbd002034c789d7
portfile.cmake aa4d5c65f8b764f169721492ad69420fe92cf30fb81b62baf502326a8d1b147d
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux-mixed
triplet_abi c431227831e8e748d28543d24e1953d61ca51fc4276484e448422330eb2c4cbf-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-2630aa100c75d085d6803aaad9c0441d621eb488
vcpkg-cmake c4aa17a4098d1c18f113f1b66c0d25a683f72d717b352cb94c182a131c29fbf3
vcpkg-cmake-config a5ff50ca5719342497afa5fbe3bfc8a4bb9fb32c0523a1305771af85deddbfe0
vcpkg.json 3c884053690733d36e272231fee670545a837b237d32982bcf93cef1f4e0b811
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
